{'labels': array([3, 2, 2, 3, 1, 4, 1, 5, 2, 1, 4, 2, 3, 3, 5, 2, 3, 5, 1, 1], dtype=uint8), 'features': array([[[[ 18,  20,  20],
         [ 17,  18,  18],
         [ 34,  33,  35],
         [ 36,  35,  38],
         [ 39,  38,  42],
         [ 37,  36,  40],
         [ 39,  39,  38],
         [ 34,  34,  31],
         [ 37,  37,  33]]],


       [[[128, 130, 133],
         [126, 129, 132],
         [129, 132, 136],
         [127, 130, 133],
         [126, 130, 134],
         [127, 132, 135],
         [130, 133, 135],
         [128, 131, 134],
         [126, 131, 136],
         [128, 133, 139],
         [130, 133, 138],
         [132, 133, 137],
         [133, 133, 137],
         [132, 133, 134],
         [131, 133, 136],
         [126, 131, 136],
         [127, 131, 135],
         [125, 129, 134],
         [126, 130, 136],
         [128, 131, 135],
         [129, 133, 135],
         [127, 133, 135],
         [126, 133, 138],
         [128, 132, 133],
         [128, 130, 125],
         [126, 133, 130],
         [127, 133, 135],
         [128, 132, 136],
         [128, 132, 134],
         [130, 133, 135],
         [124, 123, 123],
         [115, 114, 113]],

        [[126, 129, 134],
         [123, 127, 131],
         [128, 130, 133],
         [126, 128, 133],
         [129, 131, 135],
         [125, 130, 133],
         [130, 130, 133],
         [127, 130, 133],
         [129, 131, 137],
         [128, 130, 135],
         [125, 129, 134],
         [125, 130, 134],
         [130, 132, 134],
         [130, 131, 134],
         [128, 129, 132],
         [126, 128, 133],
         [126, 129, 133],
         [126, 130, 134],
         [124, 129, 137],
         [125, 131, 135],
         [127, 133, 134],
         [127, 132, 133],
         [126, 131, 135],
         [126, 130, 129],
         [126, 129, 129],
         [126, 131, 133],
         [130, 130, 133],
         [124, 130, 135],
         [125, 129, 130],
         [127, 127, 131],
         [123, 126, 127],
         [121, 124, 124]],

        [[126, 130, 135],
         [124, 127, 132],
         [122, 128, 133],
         [122, 126, 131],
         [124, 126, 132],
         [124, 128, 131],
         [128, 128, 131],
         [126, 129, 133],
         [126, 129, 135],
         [126, 130, 134],
         [126, 130, 134],
         [126, 129, 133],
         [128, 129, 132],
         [127, 128, 131],
         [125, 129, 130],
         [124, 128, 130],
         [121, 126, 129],
         [122, 126, 128],
         [123, 126, 133],
         [124, 127, 131],
         [127, 130, 132],
         [127, 131, 133],
         [127, 132, 134],
         [128, 132, 131],
         [127, 129, 133],
         [127, 127, 132],
         [125, 126, 131],
         [124, 127, 131],
         [122, 124, 126],
         [124, 126, 131],
         [126, 128, 132],
         [126, 128, 129]],

        [[126, 130, 131],
         [128, 130, 131],
         [122, 126, 131],
         [123, 127, 129],
         [122, 126, 130],
         [122, 126, 131],
         [124, 128, 132],
         [125, 127, 130],
         [124, 127, 132],
         [122, 126, 132],
         [124, 127, 131],
         [125, 128, 132],
         [125, 130, 137],
         [126, 128, 133],
         [119, 118, 113],
         [ 94,  95,  93],
         [ 87,  93,  94],
         [111, 115, 118],
         [125, 127, 130],
         [124, 126, 131],
         [124, 126, 130],
         [121, 126, 129],
         [122, 129, 131],
         [124, 129, 131],
         [126, 128, 132],
         [125, 126, 131],
         [125, 128, 131],
         [127, 129, 131],
         [126, 128, 131],
         [125, 127, 130],
         [123, 126, 129],
         [123, 124, 127]],

        [[124, 127, 131],
         [127, 127, 133],
         [120, 123, 130],
         [120, 124, 130],
         [121, 125, 128],
         [121, 125, 129],
         [122, 128, 131],
         [124, 126, 127],
         [122, 125, 128],
         [118, 125, 129],
         [121, 127, 125],
         [132, 130, 129],
         [141, 143, 150],
         [141, 138, 138],
         [130, 121, 117],
         [116, 110, 108],
         [114, 109, 109],
         [119, 111, 113],
         [126, 120, 124],
         [126, 124, 129],
         [124, 126, 129],
         [121, 126, 128],
         [122, 128, 129],
         [121, 125, 126],
         [122, 125, 127],
         [121, 125, 128],
         [123, 127, 131],
         [122, 125, 129],
         [121, 124, 129],
         [122, 125, 127],
         [122, 125, 125],
         [127, 125, 125]],

        [[123, 125, 130],
         [124, 123, 130],
         [119, 123, 129],
         [120, 124, 128],
         [121, 124, 127],
         [120, 124, 129],
         [123, 127, 130],
         [122, 125, 125],
         [125, 128, 129],
         [125, 129, 144],
         [137, 140, 141],
         [137, 124, 116],
         [111,  97,  90],
         [ 97,  78,  76],
         [ 83,  61,  58],
         [ 81,  60,  59],
         [ 80,  54,  54],
         [ 80,  52,  52],
         [ 84,  60,  61],
         [ 91,  75,  77],
         [ 98,  91, 101],
         [114, 113, 124],
         [122, 123, 127],
         [122, 123, 123],
         [121, 123, 126],
         [118, 122, 127],
         [118, 122, 127],
         [119, 122, 127],
         [118, 121, 124],
         [112, 115, 110],
         [103, 105, 100],
         [ 98,  93,  92]],

        [[122, 123, 129],
         [123, 121, 127],
         [122, 125, 129],
         [123, 125, 128],
         [119, 121, 124],
         [121, 122, 127],
         [119, 124, 126],
         [121, 124, 124],
         [134, 130, 135],
         [141, 126, 126],
         [114,  87,  83],
         [ 87,  56,  49],
         [ 83,  42,  37],
         [ 84,  40,  40],
         [ 83,  42,  42],
         [ 82,  42,  42],
         [ 82,  42,  42],
         [ 83,  42,  42],
         [ 83,  41,  41],
         [ 83,  41,  41],
         [ 81,  42,  47],
         [ 83,  56,  62],
         [100,  85,  88],
         [118, 113, 124],
         [117, 119, 128],
         [118, 122, 127],
         [118, 122, 126],
         [119, 120, 123],
         [115, 113, 109],
         [ 89,  87,  84],
         [ 75,  80,  79],
         [ 81,  84,  80]],

        [[121, 121, 126],
         [122, 121, 126],
         [120, 124, 128],
         [119, 124, 127],
         [119, 122, 125],
         [120, 122, 126],
         [120, 126, 128],
         [138, 129, 128],
         [136, 118, 113],
         [ 98,  71,  59],
         [ 84,  45,  38],
         [ 82,  42,  41],
         [ 83,  42,  41],
         [ 82,  42,  44],
         [ 82,  44,  47],
         [ 83,  45,  47],
         [ 84,  44,  46],
         [ 85,  44,  45],
         [ 84,  43,  38],
         [ 81,  42,  38],
         [ 82,  42,  40],
         [ 80,  42,  41],
         [ 79,  46,  47],
         [ 82,  60,  73],
         [108, 101, 116],
         [111, 117, 124],
         [119, 121, 123],
         [119, 120, 121],
         [116, 110, 105],
         [ 96,  87,  83],
         [ 79,  89,  83],
         [ 77,  77,  68]],

        [[122, 122, 126],
         [122, 123, 127],
         [118, 123, 127],
         [118, 122, 124],
         [120, 123, 128],
         [122, 123, 128],
         [132, 132, 133],
         [131, 113, 107],
         [ 98,  67,  42],
         [ 80,  42,  38],
         [ 82,  41,  42],
         [ 81,  43,  44],
         [ 77,  52,  54],
         [ 93,  79,  79],
         [107,  98, 104],
         [127, 116, 120],
         [132, 121, 124],
         [120, 107, 111],
         [110,  96,  85],
         [ 96,  75,  66],
         [ 89,  53,  49],
         [ 81,  42,  41],
         [ 77,  39,  37],
         [ 74,  40,  40],
         [ 79,  56,  70],
         [105, 100, 111],
         [115, 115, 120],
         [115, 117, 119],
         [114, 112, 113],
         [102, 100,  86],
         [ 81,  93,  76],
         [ 72,  72,  59]],

        [[119, 120, 124],
         [118, 120, 124],
         [116, 119, 122],
         [118, 121, 118],
         [118, 121, 121],
         [122, 123, 131],
         [137, 124, 119],
         [ 96,  67,  46],
         [ 81,  43,  41],
         [ 80,  43,  42],
         [ 75,  48,  44],
         [105,  82,  87],
         [125, 116, 134],
         [133, 134, 134],
         [131, 136, 136],
         [131, 133, 139],
         [128, 130, 138],
         [128, 130, 134],
         [129, 130, 133],
         [133, 128, 130],
         [134, 117, 116],
         [102,  70,  63],
         [ 85,  49,  37],
         [ 80,  41,  38],
         [ 75,  41,  40],
         [ 76,  56,  69],
         [106, 102, 117],
         [114, 115, 114],
         [109, 107,  98],
         [100,  96,  93],
         [ 90,  98,  94],
         [ 87,  86,  80]],

        [[116, 118, 122],
         [116, 118, 120],
         [118, 120, 120],
         [118, 120, 120],
         [119, 121, 128],
         [124, 120, 121],
         [103,  74,  67],
         [ 82,  45,  37],
         [ 80,  42,  42],
         [ 82,  53,  54],
         [109,  97, 103],
         [129, 123, 132],
         [131, 133, 142],
         [129, 134, 134],
         [130, 136, 137],
         [131, 135, 138],
         [132, 134, 138],
         [133, 134, 138],
         [131, 132, 135],
         [129, 131, 132],
         [129, 129, 129],
         [135, 119, 119],
         [111,  84,  82],
         [ 85,  49,  38],
         [ 78,  39,  37],
         [ 75,  42,  46],
         [ 88,  74,  82],
         [111, 108, 115],
         [102,  99,  93],
         [ 96,  89,  70],
         [ 88,  93,  88],
         [110, 108, 114]],

        [[115, 118, 122],
         [116, 117, 122],
         [117, 118, 121],
         [115, 119, 122],
         [123, 123, 126],
         [121, 102,  96],
         [ 90,  51,  43],
         [ 83,  42,  41],
         [ 76,  45,  45],
         [106,  88,  95],
         [129, 121, 129],
         [124, 122, 125],
         [109, 114, 111],
         [105, 116, 116],
         [116, 128, 139],
         [125, 135, 143],
         [130, 136, 140],
         [132, 133, 134],
         [122, 121, 107],
         [ 99,  95,  91],
         [ 86,  80,  80],
         [104, 108, 116],
         [126, 115, 127],
         [105,  76,  64],
         [ 84,  44,  41],
         [ 79,  38,  38],
         [ 74,  49,  57],
         [105,  97, 115],
         [111, 113, 114],
         [103, 106,  85],
         [ 96, 100,  93],
         [101, 100, 106]],

        [[111, 115, 119],
         [115, 116, 121],
         [114, 115, 121],
         [112, 116, 121],
         [125, 119, 114],
         [108,  77,  69],
         [ 85,  44,  39],
         [ 84,  41,  45],
         [ 87,  60,  74],
         [129, 115, 123],
         [119, 103, 105],
         [ 64,  63,  60],
         [ 46,  45,  39],
         [ 44,  47,  42],
         [ 51,  64,  72],
         [ 88, 112, 122],
         [131, 133, 134],
         [127, 112, 100],
         [ 61,  50,  36],
         [ 45,  44,  50],
         [ 48,  42,  41],
         [ 46,  56,  57],
         [ 72,  91, 106],
         [122, 118, 114],
         [ 95,  60,  52],
         [ 80,  39,  35],
         [ 78,  38,  42],
         [ 83,  70,  82],
         [109, 106, 109],
         [104,  95,  75],
         [ 85,  75,  68],
         [ 75,  75,  81]],

        [[113, 116, 117],
         [110, 114, 117],
         [113, 115, 118],
         [117, 118, 121],
         [120, 112,  97],
         [ 91,  62,  54],
         [ 82,  42,  41],
         [ 82,  46,  53],
         [115,  99, 131],
         [132, 126, 128],
         [ 91,  74,  69],
         [ 42,  55,  53],
         [100,  99, 101],
         [108,  94,  87],
         [ 65,  55,  51],
         [ 59,  77,  84],
         [116, 123, 118],
         [ 82,  73,  47],
         [ 60,  56,  63],
         [ 92,  96, 119],
         [118, 113, 113],
         [ 78,  69,  61],
         [ 48,  66,  73],
         [106, 118, 126],
         [110,  91,  76],
         [ 84,  42,  31],
         [ 78,  38,  36],
         [ 79,  60,  57],
         [102,  88,  84],
         [ 99,  83,  63],
         [ 81,  76,  69],
         [ 75,  89,  96]],

        [[110, 112, 116],
         [109, 113, 116],
         [113, 115, 117],
         [118, 118, 119],
         [112, 100,  75],
         [ 82,  47,  36],
         [ 82,  43,  43],
         [ 82,  57,  62],
         [128, 120, 136],
         [112, 107, 100],
         [ 68,  53,  59],
         [ 69,  87, 100],
         [123, 129, 138],
         [138, 122, 133],
         [ 89,  71,  70],
         [ 47,  58,  69],
         [109, 117, 117],
         [ 70,  63,  45],
         [ 83,  81, 106],
         [117, 125, 136],
         [125, 128, 132],
         [102,  80,  83],
         [ 41,  51,  57],
         [102, 118, 130],
         [122, 111,  91],
         [ 92,  46,  32],
         [ 78,  38,  37],
         [ 72,  44,  45],
         [117,  97,  94],
         [106,  91,  77],
         [ 79,  74,  65],
         [ 63,  74,  73]],

        [[110, 112, 113],
         [108, 113, 114],
         [111, 114, 118],
         [114, 114, 116],
         [103,  89,  65],
         [ 86,  44,  33],
         [ 83,  42,  46],
         [ 81,  66,  76],
         [130, 127, 136],
         [131, 125, 116],
         [ 86,  70,  66],
         [ 49,  59,  71],
         [103, 109, 133],
         [107,  99, 102],
         [ 66,  56,  55],
         [ 60,  70,  79],
         [115, 122, 121],
         [ 71,  63,  47],
         [ 64,  66, 100],
         [107, 123, 132],
         [125, 130, 126],
         [115,  87,  83],
         [ 45,  50,  54],
         [105, 119, 130],
         [126, 117, 112],
         [106,  58,  54],
         [ 79,  36,  37],
         [ 74,  40,  42],
         [111,  90, 101],
         [108,  98,  93],
         [ 89,  83,  71],
         [ 79,  75,  65]],

        [[107, 111, 113],
         [105, 111, 114],
         [110, 112, 115],
         [111, 112, 114],
         [100,  86,  65],
         [ 86,  43,  34],
         [ 84,  42,  49],
         [ 80,  70,  84],
         [130, 131, 137],
         [138, 131, 132],
         [114,  94,  91],
         [ 50,  47,  50],
         [ 45,  42,  52],
         [ 44,  43,  44],
         [ 40,  46,  52],
         [ 74,  87, 102],
         [119, 126, 127],
         [ 75,  66,  50],
         [ 55,  64, 101],
         [ 98, 124, 136],
         [128, 130, 128],
         [120,  91,  87],
         [ 46,  48,  51],
         [104, 116, 122],
         [130, 120, 113],
         [110,  63,  57],
         [ 80,  36,  36],
         [ 74,  39,  41],
         [108,  87, 100],
         [101,  94,  96],
         [ 91,  85,  78],
         [ 90,  74,  64]],

        [[105, 110, 112],
         [106, 109, 112],
         [108, 109, 112],
         [109, 111, 112],
         [ 98,  86,  65],
         [ 87,  43,  34],
         [ 82,  41,  46],
         [ 83,  67,  78],
         [132, 131, 136],
         [135, 130, 131],
         [102,  81,  81],
         [ 45,  56,  62],
         [ 83,  80,  89],
         [112, 101, 103],
         [ 58,  55,  56],
         [ 53,  71,  86],
         [102, 121, 124],
         [ 75,  68,  49],
         [ 54,  62,  87],
         [ 95, 122, 132],
         [126, 130, 129],
         [121,  92,  88],
         [ 48,  48,  49],
         [101, 111, 119],
         [128, 119, 116],
         [107,  61,  58],
         [ 78,  36,  36],
         [ 75,  38,  41],
         [110,  88, 100],
         [105,  98, 101],
         [ 96,  91,  90],
         [103,  86,  82]],

        [[104, 107, 109],
         [104, 106, 108],
         [105, 107, 108],
         [104, 108, 108],
         [ 99,  93,  74],
         [ 83,  52,  43],
         [ 81,  41,  42],
         [ 81,  60,  66],
         [128, 125, 134],
         [114, 115, 110],
         [ 72,  63,  67],
         [ 55,  77,  92],
         [112, 121, 140],
         [126, 125, 129],
         [ 94,  88,  76],
         [ 51,  47,  59],
         [ 83, 112, 117],
         [ 72,  68,  45],
         [ 61,  67,  85],
         [ 97, 122, 132],
         [127, 129, 130],
         [120,  90,  88],
         [ 47,  48,  50],
         [ 98, 111, 123],
         [122, 114, 111],
         [102,  52,  49],
         [ 77,  36,  36],
         [ 72,  40,  42],
         [112,  94, 102],
         [106, 103, 103],
         [ 97,  98,  99],
         [ 99,  94,  91]],

        [[104, 104, 108],
         [104, 105, 108],
         [105, 106, 107],
         [103, 106, 106],
         [103,  94,  84],
         [ 87,  49,  45],
         [ 86,  42,  42],
         [ 80,  49,  53],
         [118, 109, 129],
         [112, 109, 103],
         [ 69,  52,  56],
         [ 61,  80,  96],
         [113, 116, 132],
         [136, 126, 128],
         [ 95,  82,  71],
         [ 50,  49,  61],
         [ 87, 111, 114],
         [ 88,  80,  58],
         [ 44,  47,  73],
         [ 90, 108, 123],
         [127, 118, 126],
         [ 91,  77,  82],
         [ 34,  50,  53],
         [ 99, 115, 124],
         [117, 104,  81],
         [ 87,  42,  28],
         [ 77,  36,  36],
         [ 69,  46,  47],
         [110, 101, 104],
         [106, 104, 105],
         [104, 104, 102],
         [ 85,  86,  75]],

        [[103, 103, 105],
         [103, 105, 106],
         [100, 104, 106],
         [102, 105, 105],
         [117, 108, 106],
         [ 98,  63,  61],
         [ 84,  41,  40],
         [ 79,  41,  50],
         [ 95,  79, 112],
         [131, 123, 127],
         [106,  85,  73],
         [ 44,  48,  41],
         [ 70,  66,  73],
         [ 78,  68,  67],
         [ 58,  52,  45],
         [ 56,  64,  77],
         [108, 121, 134],
         [113, 103,  95],
         [ 61,  58,  41],
         [ 42,  49,  49],
