{'features': array([[[[ 43,  30,  31],
         [134, 108, 110],
         [133, 109, 109],
         [133, 119, 123],
         [128, 124, 128],
         [125, 117, 124],
         [130, 121, 129],
         [125, 121, 127],
         [125, 119, 126]],

        [[120, 116, 120],
         [113, 106, 111],
         [111, 105, 110],
         [121, 110, 116],
         [139, 129, 134],
         [128, 108, 118],
         [126,  98, 100],
         [131, 100,  98],
         [131, 102, 100],
         [140, 119, 118],
         [152, 138, 139],
         [148, 139, 142],
         [146, 141, 143],
         [145, 138, 141],
         [144, 138, 143],
         [145, 139, 139],
         [148, 139, 141],
         [148, 139, 144],
         [149, 141, 147],
         [151, 142, 145],
         [153, 145, 146],
         [155, 145, 146],
         [152, 140, 141],
         [135, 116, 119],
         [133, 108, 113],
         [134, 109, 112],
         [132, 111, 109],
         [136, 123, 130],
         [126, 119, 129],
         [127, 120, 128],
         [123, 117, 124],
         [125, 119, 126]],

        [[121, 115, 116],
         [114, 108, 110],
         [113, 107, 109],
         [124, 110, 111],
         [132, 116, 118],
         [125, 100, 101],
         [129,  98,  99],
         [129, 100, 100],
         [139, 116, 109],
         [147, 135, 136],
         [138, 136, 140],
         [139, 132, 134],
         [134, 128, 129],
         [143, 134, 137],
         [145, 138, 139],
         [145, 141, 138],
         [144, 139, 143],
         [142, 138, 147],
         [133, 130, 135],
         [121, 113, 117],
         [120, 112, 112],
         [137, 130, 129],
         [150, 141, 145],
         [147, 133, 137],
         [135, 112, 115],
         [134, 106, 111],
         [130, 104, 108],
         [130, 112, 115],
         [128, 123, 125],
         [127, 120, 123],
         [124, 118, 122],
         [124, 119, 123]],

        [[123, 118, 122],
         [114, 108, 113],
         [114, 104, 107],
         [134, 117, 119],
         [129, 106, 115],
         [126,  98,  99],
         [132, 101, 101],
         [133, 107, 105],
         [147, 132, 132],
         [132, 128, 137],
         [105, 104, 110],
         [109, 100, 100],
         [108, 100, 101],
         [112, 103, 102],
         [135, 125, 121],
         [145, 139, 139],
         [139, 140, 142],
         [122, 125, 132],
         [109, 107, 109],
         [118, 110, 108],
         [120, 111, 111],
         [113, 107, 106],
         [135, 124, 123],
         [151, 141, 147],
         [141, 123, 133],
         [131, 104, 108],
         [130, 103, 109],
         [128, 107, 110],
         [135, 127, 131],
         [121, 114, 119],
         [124, 120, 124],
         [124, 118, 122]],

        [[120, 116, 123],
         [117, 111, 117],
         [118, 106, 107],
         [136, 119, 122],
         [129, 101, 111],
         [128,  99, 101],
         [128,  99, 101],
         [139, 119, 116],
         [139, 135, 137],
         [109, 109, 113],
         [110, 100,  99],
         [137, 124, 123],
         [131, 121, 128],
         [110, 103, 113],
         [122, 107, 107],
         [147, 137, 134],
         [137, 139, 143],
         [105, 108, 115],
         [128, 114, 116],
         [148, 135, 137],
         [145, 135, 141],
         [116, 115, 121],
         [123, 110, 110],
         [142, 134, 134],
         [148, 135, 143],
         [128, 106, 113],
         [133, 104, 106],
         [133, 106, 106],
         [138, 121, 123],
         [125, 119, 122],
         [125, 118, 122],
         [128, 122, 128]],

        [[119, 113, 121],
         [118, 110, 117],
         [128, 111, 114],
         [135, 117, 119],
         [125, 100, 106],
         [128,  99, 100],
         [132, 102, 102],
         [148, 130, 130],
         [135, 134, 136],
         [122, 122, 121],
         [139, 124, 124],
         [144, 133, 135],
         [141, 134, 139],
         [119, 116, 125],
         [112, 101, 104],
         [138, 129, 125],
         [136, 134, 138],
         [109, 104, 109],
         [140, 125, 124],
         [148, 141, 141],
         [151, 141, 143],
         [119, 124, 127],
         [117, 109, 111],
         [142, 133, 128],
         [147, 138, 145],
         [133, 114, 121],
         [134, 104, 106],
         [135, 106, 107],
         [139, 119, 117],
         [124, 120, 120],
         [127, 119, 125],
         [128, 121, 130]],

        [[118, 110, 119],
         [120, 108, 116],
         [134, 115, 121],
         [135, 113, 117],
         [126,  97, 101],
         [128,  98,  99],
         [132, 107, 102],
         [149, 135, 135],
         [142, 136, 137],
         [147, 137, 137],
         [143, 135, 135],
         [145, 135, 137],
         [138, 130, 135],
         [113, 112, 119],
         [116, 104, 104],
         [145, 133, 130],
         [137, 134, 138],
         [111, 105, 109],
         [140, 121, 119],
         [149, 143, 141],
         [152, 142, 142],
         [121, 128, 132],
         [120, 106, 110],
         [144, 132, 126],
         [151, 140, 146],
         [141, 121, 132],
         [135, 109, 112],
         [134, 106, 108],
         [136, 115, 113],
         [129, 124, 124],
         [126, 121, 125],
         [127, 119, 126]],

        [[120, 113, 119],
         [115, 109, 117],
         [132, 116, 120],
         [129, 113, 114],
         [123,  99, 101],
         [127,  99,  99],
         [131, 111, 106],
         [147, 136, 136],
         [143, 133, 133],
         [147, 138, 138],
         [142, 137, 138],
         [115, 117, 119],
         [106, 102, 105],
         [109, 100, 104],
         [132, 116, 116],
         [147, 135, 134],
         [138, 134, 138],
         [108, 105, 110],
         [134, 124, 121],
         [148, 144, 140],
         [146, 141, 140],
         [119, 127, 130],
         [114, 104, 107],
         [144, 132, 124],
         [153, 141, 144],
         [143, 124, 137],
         [137, 109, 113],
         [137, 107, 108],
         [137, 114, 114],
         [124, 124, 127],
         [123, 117, 122],
         [125, 118, 123]],

        [[122, 114, 118],
         [119, 112, 118],
         [134, 116, 118],
         [133, 115, 114],
         [127,  99,  99],
         [131, 100, 100],
         [131, 110, 106],
         [143, 133, 132],
         [141, 135, 136],
         [142, 137, 137],
         [144, 138, 138],
         [128, 125, 125],
         [117, 112, 116],
         [110, 105, 112],
         [118, 107, 110],
         [147, 136, 133],
         [138, 136, 139],
         [111, 107, 110],
         [134, 117, 111],
         [148, 141, 136],
         [148, 140, 140],
         [121, 128, 132],
         [114, 104, 107],
         [145, 133, 124],
         [154, 144, 147],
         [140, 123, 136],
         [132, 105, 110],
         [134, 107, 108],
         [136, 113, 111],
         [122, 124, 128],
         [128, 117, 124],
         [128, 120, 124]],

        [[117, 114, 118],
         [114, 112, 118],
         [129, 114, 116],
         [132, 111, 110],
         [122,  99,  99],
         [124,  97,  97],
         [129, 104, 102],
         [149, 133, 132],
         [144, 136, 136],
         [142, 137, 138],
         [142, 137, 137],
         [144, 138, 138],
         [146, 137, 142],
         [123, 124, 134],
         [108, 103, 107],
         [131, 122, 115],
         [142, 139, 140],
         [111, 110, 113],
         [134, 122, 118],
         [148, 140, 136],
         [147, 141, 144],
         [121, 128, 137],
         [114, 105, 109],
         [141, 130, 121],
         [152, 142, 146],
         [138, 118, 127],
         [138, 105, 109],
         [136, 104, 105],
         [141, 114, 113],
         [123, 123, 124],
         [124, 118, 123],
         [125, 118, 123]],

        [[117, 112, 117],
         [113, 110, 116],
         [118, 109, 110],
         [132, 114, 113],
         [122,  98,  99],
         [128,  98,  98],
         [130, 102, 100],
         [151, 133, 127],
         [144, 138, 137],
         [133, 129, 129],
         [138, 133, 132],
         [144, 135, 133],
         [147, 137, 137],
         [125, 128, 134],
         [110, 104, 110],
         [131, 122, 114],
         [139, 139, 140],
         [111, 114, 117],
         [128, 113, 112],
         [149, 135, 134],
         [148, 138, 144],
         [120, 124, 135],
         [113, 109, 113],
         [139, 132, 126],
         [149, 137, 143],
         [133, 109, 115],
         [136, 104, 104],
         [135, 106, 107],
         [137, 117, 121],
         [123, 119, 124],
         [124, 115, 120],
         [125, 117, 122]],

        [[118, 113, 119],
         [113, 110, 114],
         [114, 107, 108],
         [131, 116, 118],
         [123,  98, 103],
         [128,  97,  95],
         [129,  99,  97],
         [141, 121, 110],
         [142, 136, 136],
         [114, 114, 115],
         [109, 104, 101],
         [137, 127, 124],
         [133, 130, 133],
         [113, 114, 122],
         [113, 104, 105],
         [139, 129, 124],
         [144, 141, 142],
         [123, 124, 128],
         [109, 107, 106],
         [124, 117, 118],
         [125, 122, 130],
         [111, 106, 113],
         [126, 112, 112],
         [147, 134, 135],
         [143, 127, 136],
         [133, 107, 111],
         [133, 103, 105],
         [134, 108, 105],
         [137, 121, 126],
         [125, 118, 127],
         [125, 114, 120],
         [122, 116, 121]],

        [[121, 114, 121],
         [111, 108, 113],
         [112, 104, 105],
         [129, 114, 116],
         [129, 105, 109],
         [131, 100,  96],
         [131,  99,  98],
         [130, 105, 101],
         [146, 132, 131],
         [133, 129, 134],
         [104, 103, 110],
         [106, 101, 106],
         [105, 101, 105],
         [111, 102, 103],
         [133, 120, 115],
         [147, 136, 140],
         [148, 142, 145],
         [141, 138, 145],
         [122, 120, 124],
         [111, 108, 109],
         [114, 110, 110],
         [126, 115, 111],
         [149, 134, 131],
         [152, 136, 142],
         [134, 112, 124],
         [133, 107, 107],
         [133, 106, 106],
         [139, 115, 111],
         [130, 123, 126],
         [123, 115, 122],
         [126, 114, 120],
         [122, 115, 119]],

        [[121, 113, 121],
         [111, 109, 115],
         [111, 106, 109],
         [125, 110, 111],
         [135, 115, 113],
         [130, 102,  99],
         [131,  98,  98],
         [128,  97,  97],
         [136, 112, 107],
         [147, 133, 132],
         [137, 134, 136],
         [129, 122, 123],
         [129, 120, 120],
         [140, 128, 131],
         [150, 138, 141],
         [150, 139, 142],
         [148, 139, 146],
         [147, 141, 139],
         [147, 142, 141],
         [148, 142, 142],
         [147, 140, 141],
         [151, 140, 143],
         [151, 136, 143],
         [138, 115, 125],
         [132, 104, 110],
         [134, 106, 108],
         [133, 108, 110],
         [131, 115, 125],
         [120, 115, 125],
         [125, 118, 123],
         [126, 115, 118],
         [122, 115, 119]],

        [[121, 115, 119],
         [110, 107, 114],
         [110, 105, 108],
         [124, 110, 109],
         [141, 127, 128],
         [131, 110, 115],
         [128,  99,  96],
         [131,  98,  99],
         [130, 101, 100],
         [136, 114, 112],
         [149, 133, 131],
         [148, 135, 134],
         [146, 137, 137],
         [145, 136, 139],
         [148, 138, 141],
         [150, 141, 143],
         [147, 137, 148],
         [152, 141, 138],
         [146, 140, 140],
         [147, 139, 140],
         [147, 138, 139],
         [152, 140, 146],
         [139, 117, 128],
         [134, 104, 106],
         [137, 106, 105],
         [133, 105, 109],
         [135, 114, 109],
         [133, 125, 127],
         [122, 116, 115],
         [124, 118, 117],
         [126, 116, 118],
         [123, 118, 120]],

        [[119, 114, 118],
         [114, 110, 115],
         [115, 109, 112],
         [126, 112, 113],
         [143, 136, 136],
         [139, 125, 134],
         [130, 106, 107],
         [128,  98,  97],
         [131,  99,  98],
         [130, 101, 100],
         [132, 105, 101],
         [151, 131, 128],
         [148, 135, 134],
         [149, 139, 136],
         [150, 141, 141],
         [148, 140, 145],
         [148, 139, 144],
         [151, 140, 141],
         [149, 140, 143],
         [151, 137, 139],
         [146, 135, 138],
         [135, 114, 116],
         [136, 106, 107],
         [134, 102, 104],
         [134, 105, 107],
         [135, 114, 110],
         [133, 122, 130],
         [121, 117, 118],
         [123, 115, 119],
         [120, 113, 119],
         [125, 115, 119],
         [123, 119, 122]],

        [[116, 112, 115],
         [111, 106, 108],
         [110, 105, 109],
         [121, 108, 110],
         [136, 134, 134],
         [133, 125, 134],
         [134, 115, 120],
         [130, 106, 102],
         [128,  99,  98],
         [131,  98,  98],
         [128,  97,  97],
         [129, 101, 100],
         [131, 108, 106],
         [138, 119, 119],
         [145, 130, 135],
         [149, 136, 140],
         [151, 137, 139],
         [149, 132, 135],
         [141, 123, 127],
         [134, 111, 112],
         [132, 114, 114],
         [137, 106, 106],
         [137, 105, 103],
         [135, 106, 105],
         [137, 116, 112],
         [133, 123, 134],
         [120, 115, 121],
         [123, 113, 115],
         [124, 115, 116],
         [121, 115, 117],
         [122, 112, 115],
         [121, 116, 121]],

        [[115, 110, 114],
         [110, 105, 110],
         [112, 104, 111],
         [122, 112, 113],
         [135, 136, 134],
         [124, 122, 134],
         [123, 109, 111],
         [137, 117, 114],
         [131, 109, 110],
         [128,  97,  99],
         [132,  98, 100],
         [133, 100, 100],
         [132, 100, 101],
         [133, 101, 102],
         [134, 102, 106],
         [134, 103, 103],
         [133, 104, 106],
         [132, 102, 104],
         [132, 102, 106],
         [134, 105, 105],
         [135, 106, 105],
         [134, 105, 106],
         [134, 106, 106],
         [134, 115, 112],
         [133, 123, 126],
         [123, 115, 124],
         [122, 113, 121],
         [123, 112, 117],
         [121, 113, 118],
         [117, 114, 117],
         [123, 116, 120],
         [125, 115, 122]],

        [[119, 112, 118],
         [110, 107, 112],
         [109, 104, 109],
         [127, 109, 109],
         [139, 135, 132],
         [124, 121, 131],
         [112, 105, 106],
         [122, 110, 109],
         [134, 119, 120],
         [133, 114, 117],
         [131, 103, 103],
         [129, 100, 100],
         [130, 101, 103],
         [132, 101, 104],
         [135, 100, 104],
         [134,  99, 103],
         [135, 101, 103],
         [132, 101, 101],
         [130, 100, 102],
         [134, 104, 104],
         [134, 106, 104],
         [133, 114, 113],
         [137, 119, 122],
         [129, 125, 128],
         [114, 112, 120],
         [120, 112, 121],
         [120, 112, 119],
         [118, 111, 119],
         [118, 110, 116],
         [119, 112, 117],
         [117, 113, 118],
         [121, 111, 117]],

        [[116, 111, 116],
         [111, 108, 111],
         [109, 104, 107],
         [124, 109, 109],
         [137, 132, 132],
         [119, 117, 129],
         [110, 105, 106],
         [113, 108, 107],
         [127, 122, 117],
         [141, 136, 145],
         [142, 131, 138],
         [139, 119, 121],
         [135, 111, 113],
         [133, 107, 108],
         [131, 105, 102],
         [133, 104, 106],
         [131, 102, 101],
         [132, 105, 101],
         [135, 106, 101],
         [137, 114, 116],
         [137, 120, 124],
         [127, 116, 120],
         [123, 116, 123],
         [119, 114, 121],
         [117, 111, 119],
         [122, 113, 121],
         [120, 112, 118],
         [118, 112, 120],
         [118, 113, 120],
         [122, 113, 117],
         [118, 112, 115],
         [123, 112, 114]],

        [[117, 111, 115],
